Recall,Precision
1.0,0.5
1.0,0.5000757231561411
1.0,0.5001514692517419
1.0,0.5002272382972277
1.0,0.5003030303030302
1.0,0.5003788452795879
1.0,0.5004546832373447
1.0,0.5005305441867516
1.0,0.5006064281382656
1.0,0.5006823351023503
1.0,0.5007582650894753
1.0,0.5008342181101167
1.0,0.5009101941747572
1.0,0.5009861932938856
1.0,0.501062215477997
1.0,0.5011382607375929
1.0,0.5012143290831815
1.0,0.5012904205252771
1.0,0.5013665350744002
1.0,0.5014426727410782
1.0,0.5015188335358445
1.0,0.501595017469239
1.0,0.501671224551808
1.0,0.5017474547941042
1.0,0.501823708206687
1.0,0.5018999848001215
1.0,0.5019762845849802
1.0,0.5020526075718412
1.0,0.5021289537712895
1.0,0.5022053231939163
1.0,0.5022817158503194
1.0,0.502358131751103
1.0,0.5024345709068777
1.0,0.5025110333282605
1.0,0.5025875190258752
1.0,0.5026640280103517
1.0,0.5027405602923264
1.0,0.5028171158824425
1.0,0.5028936947913494
1.0,0.502970297029703
1.0,0.5030469226081657
1.0,0.5031235715374067
1.0,0.5032002438281011
1.0,0.5032769394909312
1.0,0.5033536585365853
1.0,0.5034304009757585
1.0,0.5035071668191522
1.0,0.5035839560774744
1.0,0.50366076876144
1.0,0.5037376048817697
0.9996971532404604,0.5036618858712237
0.9996971532404604,0.5037387456126965
0.9996971532404604,0.5038156288156288
0.9996971532404604,0.5038925354907647
0.9996971532404604,0.5039694656488549
0.9996971532404604,0.5040464193006566
0.9996971532404604,0.5041233964569334
0.9996971532404604,0.5042003971284558
0.9996971532404604,0.5042774213260006
0.9996971532404604,0.5043544690603514
0.9996971532404604,0.5044315403422983
0.9996971532404604,0.5045086351826379
0.9996971532404604,0.5045857535921736
0.9996971532404604,0.5046628955817153
0.9996971532404604,0.5047400611620795
0.9996971532404604,0.5048172503440893
0.9996971532404604,0.5048944631385744
0.9996971532404604,0.5049716995563714
0.9996971532404604,0.5050489596083231
0.9996971532404604,0.5051262433052792
0.9996971532404604,0.5052035506580961
0.9996971532404604,0.5052808816776366
0.9996971532404604,0.5053582363747704
0.9996971532404604,0.5054356147603736
0.9996971532404604,0.5055130168453292
0.9996971532404604,0.5055904426405269
0.9996971532404604,0.5056678921568627
0.9996971532404604,0.5057453654052397
0.9996971532404604,0.5058228623965676
0.9996971532404604,0.5059003831417624
0.9996971532404604,0.5059779276517474
0.9996971532404604,0.5060554959374521
0.9996971532404604,0.5061330880098129
0.9996971532404604,0.5062107038797731
0.9996971532404604,0.5062883435582822
0.9996971532404604,0.506366007056297
0.9996971532404604,0.5064436943847807
0.9996971532404604,0.506521405554703
0.9996971532404604,0.5065991405770411
0.9996971532404604,0.5066768994627782
0.9996971532404604,0.5067546822229045
0.9996971532404604,0.506832488868417
0.9996971532404604,0.5069103194103194
0.9996971532404604,0.5069881738596221
0.9996971532404604,0.5070660522273426
0.9996971532404604,0.5071439545245046
0.9996971532404604,0.5072218807621389
0.9996971532404604,0.5072998309512833
0.9996971532404604,0.5073778051029819
0.9996971532404604,0.507455803228286
0.9996971532404604,0.5075338253382534
0.9996971532404604,0.5076118714439489
0.9996971532404604,0.5076899415564442
0.9996971532404604,0.5077680356868174
0.9996971532404604,0.5078461538461538
0.9996971532404604,0.5079242960455455
0.9996971532404604,0.5080024622960911
0.9996971532404604,0.5080806526088965
0.9996971532404604,0.5081588669950738
0.9996971532404604,0.5082371054657429
0.9996971532404604,0.5083153680320296
0.9996971532404604,0.508393654705067
0.9996971532404604,0.508471965495995
0.9996971532404604,0.5085503004159606
0.9996971532404604,0.5086286594761171
0.9996971532404604,0.5087070426876252
0.9996971532404604,0.5087854500616523
0.9996971532404604,0.5088638816093726
0.9996971532404604,0.5089423373419674
0.9996971532404604,0.5090208172706245
0.9996971532404604,0.5090993214065391
0.9996971532404604,0.5091778497609132
0.9996971532404604,0.5092564023449553
0.9996971532404604,0.5093349791698812
0.9996971532404604,0.5094135802469136
0.9996971532404604,0.509492205587282
0.9996971532404604,0.5095708552022229
0.9996971532404604,0.5096495291029798
0.9996971532404604,0.5097282273008029
0.9996971532404604,0.5098069498069498
0.9996971532404604,0.5098856966326846
0.9996971532404604,0.5099644677892785
0.9996971532404604,0.5100432632880099
0.9996971532404604,0.5101220831401638
0.9996971532404604,0.5102009273570325
0.9996971532404604,0.510279795949915
0.9996971532404604,0.5103586889301175
0.9996971532404604,0.5104376063089532
0.9996971532404604,0.510516548097742
0.9996971532404604,0.5105955143078112
0.9996971532404604,0.510674504950495
0.9996971532404604,0.5107535200371345
0.9996971532404604,0.5108325595790777
0.9996971532404604,0.5109116235876799
0.9996971532404604,0.5109907120743034
0.9996971532404604,0.5110698250503174
0.9996971532404604,0.5111489625270982
0.9996971532404604,0.5112281245160292
0.9996971532404604,0.5113073110285006
0.9996971532404604,0.5113865220759102
0.9996971532404604,0.5114657576696622
0.9996971532404604,0.5115450178211685
0.9996971532404604,0.5116243025418475
0.9996971532404604,0.5117036118431251
0.9996971532404604,0.5117829457364341
0.9996971532404604,0.5118623042332144
0.9996971532404604,0.5119416873449132
0.9996971532404604,0.5120210950829843
0.9996971532404604,0.5121005274588892
0.9996971532404604,0.5121799844840962
0.9996971532404604,0.5122594661700807
0.9996971532404604,0.5123389725283253
0.9996971532404604,0.5124185035703198
0.9996971532404604,0.512498059307561
0.9996971532404604,0.5125776397515528
0.9996971532404604,0.5126572449138065
0.9996971532404604,0.5127368748058403
0.9996971532404604,0.5128165294391798
0.9996971532404604,0.5128962088253574
0.9996971532404604,0.5129759129759129
0.9996971532404604,0.5130556419023935
0.9996971532404604,0.5131353956163531
0.9996971532404604,0.5132151741293532
0.9996971532404604,0.5132949774529623
0.9996971532404604,0.5133748055987558
0.9996971532404604,0.513454658578317
0.9996971532404604,0.5135345364032359
0.9996971532404604,0.5136144390851097
0.9996971532404604,0.5136943666355431
0.9996971532404604,0.5137743190661479
0.9996971532404604,0.513854296388543
0.9996971532404604,0.5139342986143547
0.9996971532404604,0.5140143257552164
0.9996971532404604,0.514094377822769
0.9996971532404604,0.5141744548286604
0.9996971532404604,0.5142545567845459
0.9996971532404604,0.5143346837020879
0.9996971532404604,0.5144148355929562
0.9996971532404604,0.5144950124688279
