Recall,Precision
1.0,0.5
1.0,0.5000757231561411
0.9996971532404604,0.5
0.9996971532404604,0.5000757460990759
0.9996971532404604,0.5001515151515151
0.9996971532404604,0.5002273071677527
0.9996971532404604,0.5003031221582298
0.9996971532404604,0.500378960133394
0.9996971532404604,0.5004548211036992
0.9996971532404604,0.5005307050796057
0.9996971532404604,0.5006066120715802
0.9996971532404604,0.5006825420900956
0.9996971532404604,0.5007584951456311
0.9996971532404604,0.5008344712486724
0.9996971532404604,0.5009104704097117
0.9996971532404604,0.5009864926392472
0.9996971532404604,0.5010625379477839
0.9996971532404604,0.5011386063458327
0.9996971532404604,0.5012146978439114
0.9996971532404604,0.5012908124525437
0.9996971532404604,0.5013669501822601
0.9996971532404604,0.5014431110435972
0.9996971532404604,0.5015192950470981
0.9996971532404604,0.5015955022033126
0.9996971532404604,0.5016717325227964
0.9996971532404604,0.5017479860161119
0.9996971532404604,0.501824262693828
0.9996971532404604,0.5019005625665197
0.9996971532404604,0.5019768856447688
0.9996971532404604,0.5020532319391635
0.9996971532404604,0.5021296014602982
0.9996971532404604,0.5022059942187738
0.9996971532404604,0.5022824102251978
0.9996971532404604,0.5023588494901842
0.9996971532404604,0.5024353120243531
0.9996971532404604,0.5025117978383316
0.9996971532404604,0.5025883069427527
0.9996971532404604,0.5026648393482565
0.9996971532404604,0.5027413950654889
0.9996971532404604,0.5028179741051029
0.9996971532404604,0.5028945764777575
0.9996971532404604,0.5029712021941185
0.9996971532404604,0.5030478512648583
0.9996971532404604,0.5031245237006554
0.9996971532404604,0.5032012195121951
0.9996971532404604,0.5032779387101692
0.9996971532404604,0.503354681305276
0.9996971532404604,0.5034314473082202
0.9996971532404604,0.5035082367297132
0.9996971532404604,0.5035850495804729
0.9996971532404604,0.5036618858712237
0.9996971532404604,0.5037387456126965
0.9996971532404604,0.5038156288156288
0.9996971532404604,0.5038925354907647
0.9996971532404604,0.5039694656488549
0.9996971532404604,0.5040464193006566
0.9996971532404604,0.5041233964569334
0.9996971532404604,0.5042003971284558
0.9996971532404604,0.5042774213260006
0.9996971532404604,0.5043544690603514
0.9996971532404604,0.5044315403422983
0.9996971532404604,0.5045086351826379
0.9996971532404604,0.5045857535921736
0.9996971532404604,0.5046628955817153
0.9993943064809206,0.5045871559633027
0.9993943064809206,0.5046643217617373
0.9993943064809206,0.504741511165494
0.9993943064809206,0.5048187241854062
0.9993943064809206,0.5048959608323134
0.9993943064809206,0.504973221117062
0.9993943064809206,0.5050505050505051
0.9993943064809206,0.5051278126435023
0.9993943064809206,0.5052051439069197
0.9993943064809206,0.5052824988516307
0.9993943064809206,0.5053598774885145
0.9993943064809206,0.5054372798284577
0.9993943064809206,0.5055147058823529
0.9993943064809206,0.5055921556611
0.9993943064809206,0.5056696291756053
0.9993943064809206,0.5057471264367817
0.9993943064809206,0.5058246474555488
0.9993943064809206,0.5059021922428331
0.9993943064809206,0.5059797608095676
0.9993943064809206,0.5060573531666922
0.9993943064809206,0.5061349693251533
0.9993943064809206,0.5062126092959043
0.9993943064809206,0.5062902730899049
0.9993943064809206,0.5063679607181218
0.9993943064809206,0.5064456721915286
0.9993943064809206,0.5065234075211051
0.9993943064809206,0.5066011667178385
0.9993943064809206,0.5066789497927222
0.9993943064809206,0.5067567567567568
0.9993943064809206,0.5068345876209491
0.9993943064809206,0.5069124423963134
0.9993943064809206,0.50699032109387
0.9993943064809206,0.5070682237246465
0.9993943064809206,0.5071461502996772
0.9993943064809206,0.507224100830003
0.9993943064809206,0.5073020753266718
0.9993943064809206,0.507380073800738
0.9993943064809206,0.5074580962632631
0.9993943064809206,0.5075361427253153
0.9993943064809206,0.5076142131979695
0.9993943064809206,0.5076923076923077
0.9993943064809206,0.5077704262194184
0.9993943064809206,0.5078485687903971
0.9993943064809206,0.507926735416346
0.9993943064809206,0.5080049261083743
0.9993943064809206,0.5080831408775982
0.9993943064809206,0.5081613797351401
0.9993943064809206,0.50823964269213
0.9993943064809206,0.5083179297597042
0.9993943064809206,0.5083962409490063
0.9993943064809206,0.5084745762711864
0.9993943064809206,0.5085529357374018
0.9993943064809206,0.5086313193588162
0.9993943064809206,0.5087097271466009
0.9993943064809206,0.5087881591119334
0.9993943064809206,0.5088666152659984
0.9993943064809206,0.5089450956199877
0.9993943064809206,0.5090236001850995
0.9993943064809206,0.5091021289725394
0.9993943064809206,0.5091806819935195
0.9993943064809206,0.5092592592592593
0.9993943064809206,0.5093378607809848
0.9993943064809206,0.509416486569929
0.9993943064809206,0.5094951366373321
0.9993943064809206,0.509573810994441
0.9993943064809206,0.5096525096525096
0.9993943064809206,0.5097312326227988
0.9993943064809206,0.5098099799165765
0.9993943064809206,0.5098887515451175
0.9993943064809206,0.5099675475197033
0.9993943064809206,0.5100463678516228
0.9993943064809206,0.5101252125521719
0.9993943064809206,0.5102040816326531
0.9993943064809206,0.510282975104376
0.9993943064809206,0.5103618929786576
0.9993943064809206,0.5104408352668214
0.9993943064809206,0.510519801980198
0.9993943064809206,0.5105987931301254
0.9993943064809206,0.510677808727948
0.9993943064809206,0.5107568487850178
0.9993943064809206,0.5108359133126935
0.9993943064809206,0.5109150023223409
0.9993943064809206,0.5109941158253329
0.9993943064809206,0.5110732538330494
0.9993943064809206,0.5111524163568774
0.9993943064809206,0.5112316034082107
0.9993943064809206,0.5113108149984505
0.9993943064809206,0.5113900511390052
0.9993943064809206,0.5114693118412895
0.9993943064809206,0.5115485971167261
0.9993943064809206,0.5116279069767442
0.9993943064809206,0.5117072414327802
0.9993943064809206,0.5117866004962779
0.9993943064809206,0.5118659841786878
0.9993943064809206,0.5119453924914675
0.9993943064809206,0.5120248254460822
0.9993943064809206,0.5121042830540037
0.9993943064809206,0.5121837653267112
0.9993943064809206,0.5122632722756908
0.999091459721381,0.512187548517311
0.999091459721381,0.5122670807453417
0.999091459721381,0.5123466376766579
0.999091459721381,0.512426219322771
0.999091459721381,0.5125058256951996
0.999091459721381,0.5125854568054692
0.999091459721381,0.5126651126651126
0.999091459721381,0.5127447932856699
0.999091459721381,0.5128244986786881
0.999091459721381,0.5129042288557214
0.999091459721381,0.5129839838283315
0.999091459721381,0.5130637636080871
0.999091459721381,0.513143568206564
0.999091459721381,0.5132233976353454
